tier,offered,notOfferedReason,marketId,eventType,userDirection,openDate,settleDate,daysToSettle,barrier,yesPrice,recordedOutcome,derivedOutcome,outcomeMismatch,btcAtOpen,btcAtSettle,btcMovePct,rvol30d,instrument,K_long,K_short,spreadWidth,feeUsd,feePctOfStake,rebateFloorUsd,spreadMaxPayoutUsd,totalMaxPayoutUsd,worstCaseLossFracOfStake,hedgeTriggered,spreadPayoutUsd,shieldPayoutUsd,totalPayoutUsd,kalshiPnlUsd,userNetWithProtectionUsd,userSavedUsd,recoveryPctOfStake,platformRevenueUsd,platformHedgeCostUsd,platformNetPnlUsd
lite,YES,,KXBTCD-24JAN31-50000,ABOVE,yes,2024-01-01,2024-01-31,30,50000,58,yes,no,YES,44221,42548,-3.78,46.97,put,0,0,0,4.45,7.68,7.35,0,7.35,95,YES,0,7.35,7.35,-58,-55.1,2.9,12.68,4.45,3.09,1.14
standard,YES,,KXBTCD-24JAN31-50000,ABOVE,yes,2024-01-01,2024-01-31,30,50000,58,yes,no,YES,44221,42548,-3.78,46.97,put,0,0,0,13.36,23.04,22.06,0,22.06,85,YES,0,22.06,22.06,-58,-49.3,8.7,38.04,13.36,9.27,3.43
shield,YES,,KXBTCD-24JAN31-50000,ABOVE,yes,2024-01-01,2024-01-31,30,50000,58,yes,no,YES,44221,42548,-3.78,46.97,put,0,0,0,26.72,46.07,44.12,0,44.12,70,YES,0,44.12,44.12,-58,-40.6,17.4,76.07,26.72,18.53,6.87
shield_plus,NO,target W=0.70 requires rebate 62.40 > stake 58.00,KXBTCD-24JAN31-50000,ABOVE,yes,2024-01-01,2024-01-31,30,50000,58,yes,no,YES,44221,42548,-3.78,46.97,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-58,-58,0,0,0,0,0
lite,YES,,KXBTCD-24FEB29-50000,ABOVE,yes,2024-01-31,2024-02-29,29,50000,72,yes,yes,NO,42548,61179,43.79,54.3,put,0,0,0,2.44,3.39,6.04,0,6.04,95,NO,0,0,0,28,25.56,-2.44,0,2.44,1.69,0.75
standard,YES,,KXBTCD-24FEB29-50000,ABOVE,yes,2024-01-31,2024-02-29,29,50000,72,yes,yes,NO,42548,61179,43.79,54.3,put,0,0,0,7.31,10.16,18.11,0,18.11,85,NO,0,0,0,28,20.69,-7.31,0,7.31,5.07,2.24
shield,YES,,KXBTCD-24FEB29-50000,ABOVE,yes,2024-01-31,2024-02-29,29,50000,72,yes,yes,NO,42548,61179,43.79,54.3,put,0,0,0,14.63,20.32,36.23,0,36.23,70,NO,0,0,0,28,13.37,-14.63,0,14.63,10.14,4.48
shield_plus,YES,,KXBTCD-24FEB29-50000,ABOVE,yes,2024-01-31,2024-02-29,29,50000,72,yes,yes,NO,42548,61179,43.79,54.3,put,50000,45000,5000,31.39,43.6,52.99,8.46,61.45,70,NO,0,0,0,28,-3.39,-31.39,0,31.39,21.98,9.41
lite,YES,,KXBTCD-24MAR28-60000,ABOVE,yes,2024-02-29,2024-03-28,28,60000,74,yes,yes,NO,61179,70801,15.73,46.11,put,0,0,0,2.22,3,5.92,0,5.92,95,NO,0,0,0,26,23.78,-2.22,0,2.22,1.54,0.68
standard,YES,,KXBTCD-24MAR28-60000,ABOVE,yes,2024-02-29,2024-03-28,28,60000,74,yes,yes,NO,61179,70801,15.73,46.11,put,0,0,0,6.66,9,17.76,0,17.76,85,NO,0,0,0,26,19.34,-6.66,0,6.66,4.62,2.04
shield,YES,,KXBTCD-24MAR28-60000,ABOVE,yes,2024-02-29,2024-03-28,28,60000,74,yes,yes,NO,61179,70801,15.73,46.11,put,0,0,0,13.32,17.99,35.52,0,35.52,70,NO,0,0,0,26,12.68,-13.32,0,13.32,9.23,4.08
shield_plus,YES,,KXBTCD-24MAR28-60000,ABOVE,yes,2024-02-29,2024-03-28,28,60000,74,yes,yes,NO,61179,70801,15.73,46.11,put,60000,55000,5000,18.34,24.78,40.54,6.05,46.59,70,NO,0,0,0,26,7.66,-18.34,0,18.34,12.78,5.56
lite,YES,,KXBTCD-24APR30-65000,ABOVE,yes,2024-04-01,2024-04-30,29,65000,61,no,no,NO,69682,60622,-13,76.6,put,0,0,0,3.92,6.43,6.97,0,6.97,95,YES,0,6.97,6.97,-61,-57.95,3.05,11.43,3.92,2.72,0.99
standard,YES,,KXBTCD-24APR30-65000,ABOVE,yes,2024-04-01,2024-04-30,29,65000,61,no,no,NO,69682,60622,-13,76.6,put,0,0,0,11.76,19.28,20.91,0,20.91,85,YES,0,20.91,20.91,-61,-51.85,9.15,34.28,11.76,8.15,2.98
shield,YES,,KXBTCD-24APR30-65000,ABOVE,yes,2024-04-01,2024-04-30,29,65000,61,no,no,NO,69682,60622,-13,76.6,put,0,0,0,23.52,38.55,41.82,0,41.82,70,YES,0,41.82,41.82,-61,-42.7,18.3,68.55,23.52,16.31,5.95
shield_plus,YES,,KXBTCD-24APR30-65000,ABOVE,yes,2024-04-01,2024-04-30,29,65000,61,no,no,NO,69682,60622,-13,76.6,put,65000,60000,5000,28.97,47.5,47.27,4.38,51.65,70,YES,3.83,47.27,51.11,-61,-38.87,22.13,83.78,28.97,20.14,7.41
lite,YES,,KXBTCD-24MAY31-65000,ABOVE,yes,2024-05-01,2024-05-31,30,65000,55,no,yes,YES,58266,67472,15.8,54.32,put,0,0,0,5.08,9.24,7.83,0,7.83,95,NO,0,0,0,45,39.92,-5.08,0,5.08,3.52,1.56
standard,YES,,KXBTCD-24MAY31-65000,ABOVE,yes,2024-05-01,2024-05-31,30,65000,55,no,yes,YES,58266,67472,15.8,54.32,put,0,0,0,15.25,27.72,23.5,0,23.5,85,NO,0,0,0,45,29.75,-15.25,0,15.25,10.57,4.67
shield,YES,,KXBTCD-24MAY31-65000,ABOVE,yes,2024-05-01,2024-05-31,30,65000,55,no,yes,YES,58266,67472,15.8,54.32,put,0,0,0,30.5,55.45,47,0,47,70,NO,0,0,0,45,14.5,-30.5,0,30.5,21.15,9.35
shield_plus,NO,target W=0.70 requires rebate 61.49 > stake 55.00,KXBTCD-24MAY31-65000,ABOVE,yes,2024-05-01,2024-05-31,30,65000,55,no,yes,YES,58266,67472,15.8,54.32,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,45,45,0,0,0,0,0
lite,YES,,KXBTCD-24JUN28-65000,ABOVE,yes,2024-06-01,2024-06-28,27,65000,48,no,no,NO,67719,60313,-10.94,52.53,put,0,0,0,7.19,14.99,9.59,0,9.59,95,YES,0,9.59,9.59,-48,-45.6,2.4,19.99,7.19,4.99,1.92
standard,YES,,KXBTCD-24JUN28-65000,ABOVE,yes,2024-06-01,2024-06-28,27,65000,48,no,no,NO,67719,60313,-10.94,52.53,put,0,0,0,21.58,44.96,28.78,0,28.78,85,YES,0,28.78,28.78,-48,-40.8,7.2,59.96,21.58,14.97,5.75
shield,NO,target W=0.70 requires rebate 57.56 > stake 48.00,KXBTCD-24JUN28-65000,ABOVE,yes,2024-06-01,2024-06-28,27,65000,48,no,no,NO,67719,60313,-10.94,52.53,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-48,-48,0,0,0,0,0
shield_plus,NO,target W=0.70 requires rebate 64.56 > stake 48.00,KXBTCD-24JUN28-65000,ABOVE,yes,2024-06-01,2024-06-28,27,65000,48,no,no,NO,67719,60313,-10.94,52.53,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-48,-48,0,0,0,0,0
lite,YES,,KXBTCD-24JUL31-65000,ABOVE,yes,2024-07-01,2024-07-31,30,65000,45,no,no,NO,62830,64610,2.83,32.89,put,0,0,0,8.62,19.17,10.87,0,10.87,95,YES,0,10.87,10.87,-45,-42.75,2.25,24.17,8.62,5.98,2.32
standard,YES,,KXBTCD-24JUL31-65000,ABOVE,yes,2024-07-01,2024-07-31,30,65000,45,no,no,NO,62830,64610,2.83,32.89,put,0,0,0,25.87,57.5,32.62,0,32.62,85,YES,0,32.62,32.62,-45,-38.25,6.75,72.5,25.87,17.94,6.95
shield,NO,target W=0.70 requires rebate 65.25 > stake 45.00,KXBTCD-24JUL31-65000,ABOVE,yes,2024-07-01,2024-07-31,30,65000,45,no,no,NO,62830,64610,2.83,32.89,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-45,-45,0,0,0,0,0
shield_plus,NO,target W=0.70 requires rebate 78.17 > stake 45.00,KXBTCD-24JUL31-65000,ABOVE,yes,2024-07-01,2024-07-31,30,65000,45,no,no,NO,62830,64610,2.83,32.89,none,0,0,0,0,0,0,0,0,100,NO,0,0,0,-45,-45,0,0,0,0,0
lite,YES,,KXBTCD-24AUG30-60000,ABOVE,yes,2024-07-31,2024-08-30,30,60000,55,no,no,NO,64610,59113,-8.51,47.39,put,0,0,0,5.08,9.24,7.83,0,7.83,95,YES,0,7.83,7.83,-55,-52.25,2.75,14.24,5.08,3.52,1.32
standard,YES,,KXBTCD-24AUG30-60000,ABOVE,yes,2024-07-31,2024-08-30,30,60000,55,no,no,NO,64610,59113,-8.51,47.39,put,0,0,0,15.25,27.72,23.5,0,23.5,85,YES,0,23.5,23.5,-55,-46.75,8.25,42.72,15.25,10.57,3.97
shield,YES,,KXBTCD-24AUG30-60000,ABOVE,yes,2024-07-31,2024-08-30,30,60000,55,no,no,NO,64610,59113,-8.51,47.39,put,0,0,0,30.5,55.45,47,0,47,70,YES,0,47,47,-55,-38.5,16.5,85.45,30.5,21.15,7.94
shield_plus,YES,,KXBTCD-24AUG30-60000,ABOVE,yes,2024-07-31,2024-08-30,30,60000,55,no,no,NO,64610,59113,-8.51,47.39,put,60000,55000,5000,35.02,63.67,51.52,4.26,55.78,70,YES,0.76,51.52,52.28,-55,-37.74,17.26,95.05,35.02,24.32,9.16
lite,YES,,KXBTCD-24SEP27-60000,ABOVE,yes,2024-09-01,2024-09-27,26,60000,60,yes,yes,NO,57299,65789,14.82,67.07,put,0,0,0,4.09,6.81,7.09,0,7.09,95,NO,0,0,0,40,35.91,-4.09,0,4.09,2.84,1.25
